ID,Xpath,Page,Field,action,unique,value
PurchaseOK,//android.widget.LinearLayout[@resource-id='com.mobeewave.cba.mpos.debug:id/numpad_button_ok'],Purchase,OK,click,,
PurchaseProcessTitle,//android.widget.TextView[@resource-id='com.mobeewave.cba.mpos.debug:id/toolbar_title'],Purchase,ProcessTitle,view,,
TapToPayTitle,//android.widget.TextView[@resource-id='com.mobeewave.cba.mpos.debug:id/tap_card_title'],TapToPay,Title,view,yes,Tap to pay
CardNotSupportedTitle,//android.widget.TextView[@text='Card not supported'],CardNotSupported,Title,view,yes,Card not supported
EmailReceiptForPurchaseTitle,//android.widget.TextView[@resource-id='com.mobeewave.cba.mpos.debug:id/popup_header'],EmailReceiptForPurchase,Title,view,yes,Email receipt (optional)
EmailReceiptForPurchaseEmail,//android.widget.EditText[@resource-id='com.mobeewave.cba.mpos.debug:id/popup_email_email_field'],EmailReceiptForPurchase,Email,text input,,
EmailReceiptForPurchaseRememberEmailCheckBox,//android.widget.CheckBox[@resource-id='com.mobeewave.cba.mpos.debug:id/popup_receipt_remember_checkbox'],EmailReceiptForPurchase,RememberEmailCheckBox,click,,
EmailReceiptForPurchaseRememberEmailText,//android.widget.TextView[@text='Remember my email'],EmailReceiptForPurchase,RememberEmailText,view,,
EmailReceiptForPurchaseSkip,//android.widget.Button[@text='SKIP'],EmailReceiptForPurchase,Skip,click,,
EmailReceiptForPurchaseNext,//android.widget.Button[@text='Next'],EmailReceiptForPurchase,Next,click,,
ReceiptSentConfirmationTitle,//android.widget.TextView[@resource-id='com.mobeewave.cba.mpos.debug:id/popup_header'],ReceiptSentConfirmation,Title,view,yes,Receipt sent.
ReceiptSentConfirmationTextBody,//android.widget.TextView[@resource-id='com.mobeewave.cba.mpos.debug:id/popup_text'],ReceiptSentConfirmation,TextBody,view,,
ReceiptSentConfirmationDone,//android.widget.Button[@text='Done'],ReceiptSentConfirmation,Done,click,,
ProcessingPaymentTitle,//android.widget.TextView[@resource-id='com.mobeewave.cba.mpos.debug:id/transaction_progress_header'],ProcessingPayment,Title,view,yes,Processing payment
PurchaseNotCompletedTitle,//android.widget.TextView[@text='Purchase not completed'],PurchaseNotCompleted,Title,view,yes,Purchase not completed
PurchaseNotCompletedDone,//android.widget.Button[@text='Done'],PurchaseNotCompleted,Done,click,,
SetTipDuringPurchaseTitle,//android.widget.TextView[@text='Add tip'],SetTipDuringPurchase,Title,view,yes,Add tip
SetTipDuringPurchasePay,//android.widget.Button[@text='Pay'],SetTipDuringPurchase,Pay,click,,
SetTipDuringPurchaseCustom tip,//android.widget.Button[@text='Custom tip'],SetTipDuringPurchase,Custom tip,click,,
