Active,Driver,Method Name, Seconds to Wait, URI, Value, action, AssertOperation, ActualURI, Expected Value
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443275
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443276
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443277
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443278
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443279
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443280
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443281
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443282
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443283
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443284
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443285
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443286
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443287
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443288
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443289
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443290
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443291
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443292
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443293
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443294
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443295
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443296
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443297
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443298
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443299
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443300
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443301
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443302
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443303
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443304
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443305
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443306
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443307
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443308
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443309
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443310
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443311
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443312
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443313
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443314
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443315
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443316
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443317
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443318
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443319
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443320
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443321
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443322
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443323
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443324
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443325
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443326
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443327
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443328
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443329
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443330
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443331
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443332
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443333
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443334
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443335
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443336
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443337
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443338
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443339
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443340
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443341
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443342
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443343
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443344
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443345
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443346
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443347
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443348
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443349
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443350
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443351
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443352
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443353
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443354
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443355
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443356
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443357
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443358
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443359
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443360
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443361
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443362
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443363
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443364
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443365
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443366
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443367
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443368
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443369
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443370
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443371
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443372
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443373
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443374
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443375
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443376
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443377
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443378
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443379
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443380
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443381
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443382
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443383
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443384
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443385
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443386
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443387
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443388
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443389
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443390
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443391
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443392
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443393
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443394
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443395
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443396
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443397
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443398
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443399
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
1,Chrome,wait,1,,,,,,
1,Chrome,inputText,0,AddTerminalTerminalID,4502465443400
1,Chrome,clickButton,0,AddTerminalAdd,,,,,
